"GEOID","Med_HH_Inc"
"18163",51179
"18165",54361
"18169",56573
"48449",53406
"48451",57670
"48453",80668
"48455",44052
"48457",47865
"48459",54330
"48461",59008
"48463",45936
"48467",57203
"48469",58959
"48473",61752
"48475",61915
"48479",50296
"48481",51770
"48485",49710
"48487",45121
"48491",90834
"48493",80082
"48497",67726
"48499",56749
"48503",52158
"48505",32945
"01039",42566
"01045",45644
"01051",62324
"01057",41469
"01061",41569
"01067",51715
"01073",55088
"01079",47125
"01083",64270
"01089",66887
"01095",50216
"01101",51963
"01105",23875
"01111",45141
"01117",78889
"01121",43969
"01127",45833
"01133",40991
"06005",65187
"06009",67054
"06015",49981
"06021",51682
"06027",59296
"06033",49254
"06037",71358
"06083",78925
"06089",57139
"51033",67901
"51041",84645
"51047",80663
"51053",65485
"51061",105665
"51067",56779
"51073",71649
"51079",67266
"51085",91444
"51091",51831
"51143",49520
"51153",107707
"51159",53298
"51165",64496
"51171",56114
"51177",90913
"51183",51701
"51191",50928
"51197",51639
"51520",39679
"51550",81261
"51595",30058
"51620",49811
"51650",57041
"51678",50714
"51685",81639
"51710",53026
"51735",100696
"51760",51421
"53031",57693
"53039",56667
"53045",60565
"53051",55021
"53057",71021
"53063",60101
"53069",54524
"53075",42288
"54003",65286
"54009",48168
"54017",51300
"54023",43313
"54029",48140
"54035",49115
"54041",43894
"54047",26072
"54053",51820
"54059",35454
"54065",57116
"55001",48906
"55007",57257
"55013",53555
"55019",54463
"55025",75179
"55031",56855
"55037",50821
"55043",54144
"55049",68714
"55055",67167
"19155",59901
"19159",55970
"19161",57446
"19165",60139
"19167",73260
"19171",54749
"19175",50375
"19177",49898
"19181",80309
"19183",63532
"19187",51909
"19191",63162
"19193",60768
"19197",51221
"24001",49449
"24005",78724
"24011",59042
"24013",99569
"24017",103678
"24019",52799
"24023",54542
"24025",94003
"24029",60208
"24033",86994
"24035",96467
"24039",44980
"24041",73102
"24043",63510
"24045",60366
"24047",65396
"24510",52164
"26001",43341
"26003",45184
"26005",65071
"26007",42603
"26009",57256
"26011",45679
"26013",46581
"26015",65557
"26017",48290
"26019",64257
"26021",52500
"26023",52782
"26025",50219
"26027",57514
"26029",60433
"26033",50454
"26035",41163
"26039",49987
"26041",47008
"26045",67440
"26049",50269
"26051",45957
"26055",66457
"26057",49795
"26061",44839
"26063",49541
"26067",60139
"26071",44183
"18171",65614
"18175",50459
"18177",47756
"18181",53865
"18183",64992
"25003",62166
"25005",71450
"25009",82225
"25011",61198
"25015",73518
"25017",106202
"25021",105320
"25023",92906
"25025",74881
"25027",77155
"39001",40067
"39003",51892
"39005",55422
"39007",47925
"39009",42414
"39011",66193
"39013",51574
"39015",57200
"39017",69023
"39019",52574
"39021",59909
"39023",51504
"39025",69720
"39027",54683
"39029",49407
"39031",48552
"39033",46391
"39035",51741
"39039",62110
"39041",111411
"39045",70906
"39047",48637
"39051",61290
"39053",48975
"39057",70055
"39059",46352
"39063",57384
"39065",50214
"39069",60425
"39073",54774
"39075",64453
"39079",48915
"39081",46849
"39085",65814
"39087",46584
"39091",60417
"39093",58798
"39097",68663
"39101",49225
"39103",77784
"39107",65566
"39109",62347
"39113",53064
"39115",43791
"39119",48350
"06093",47403
"06099",62873
"06105",41780
"06111",89295
"05001",51000
"05007",71556
"05011",41808
"05017",33523
"05023",45563
"05029",44456
"05033",48980
"05039",35134
"05045",54191
"05051",48150
"05055",50083
"05061",38038
"05067",37885
"05073",33763
"05077",27902
"05083",44232
"05089",38426
"05093",42986
"05141",40442
"05147",40331
"09001",97539
"09007",84907
"09013",87809
"02013",75833
"02050",54400
"02066",64745
"02090",76464
"02110",88077
"02150",79173
"02164",48750
"02185",79083
"02198",54018
"02240",66941
"08001",73817
"08005",80291
"08011",38083
"08015",55176
"08019",71919
"08025",40785
"08031",72661
"08079",53571
"08085",54611
"08089",43075
"08095",50426
"08101",49979
"08107",76198
"08111",56875
"08117",80709
"08123",74332
"10001",60117
"30001",45819
"30007",57723
"30013",52049
"30017",54891
"55061",68474
"55067",52074
"55073",63029
"55078",47188
"55085",58156
"55091",58750
"55097",60316
"55103",52052
"55109",84985
"56017",53398
"56025",62168
"56031",57784
"56037",73384
"56043",57306
"72003",16802
"72009",20631
"72015",16206
"72021",26853
"72029",21614
"72035",23104
"72041",20664
"72047",16933
"72053",19957
"72059",17796
"72065",18998
"72071",16996
"72077",20350
"72123",17694
"72131",15995
"72137",25090
"72143",20809
"72151",16828
"48003",75147
"48009",63958
"48015",64468
"48021",71820
"48027",54987
"48033",83281
"48037",51796
"48043",45296
"48049",49180
"48055",59846
"48061",41200
"48067",47539
"48073",50199
"48079",41000
"48085",100541
"48133",41559
"48139",79834
"48145",36854
"48151",52683
"48157",100189
"48163",48708
"48167",74633
"48173",74375
"48179",54679
"48185",56086
"48191",40197
"48197",47188
"26073",46783
"26077",58836
"26079",49402
"26083",51750
"26085",38356
"26089",67330
"26093",84274
"26095",50000
"26099",64641
"26101",51658
"26105",51568
"26107",45797
"26111",64078
"26115",65453
"26117",52390
"26121",53478
"26123",51470
"26127",51161
"26129",41752
"26133",46969
"26135",43457
"26139",72418
"26143",41828
"26145",49565
"26149",53253
"26151",49852
"26155",56436
"26157",51891
"26161",75730
"26163",49359
"26165",50335
"28001",30633
"28003",40938
"28005",30805
"28007",35631
"28009",39758
"28011",32412
"28013",40345
"28015",46729
"28017",35592
"28019",36648
"28021",32268
"28023",38631
"28025",33209
"28027",30761
"28029",44252
"28031",32917
"28033",69990
"28035",42298
"28037",39066
"28041",47033
"28043",39952
"28047",48547
"28049",45380
"28053",28628
"28055",28333
"28059",53726
"28061",37877
"39121",50070
"39125",56531
"39127",52978
"39131",44115
"39135",61339
"39137",67790
"39141",51508
"39143",55245
"39147",52897
"39149",64522
"39153",59253
"39155",47799
"39159",88565
"39161",55991
"39165",89410
"39167",51808
"39169",61424
"39171",52855
"39173",63189
"39175",57925
"40001",34375
"40003",64122
"40005",42392
"40007",55083
"40009",47095
"40011",49638
"40013",47175
"40015",46499
"40017",73591
"40019",51148
"40021",43378
"40023",37121
"40025",47095
"40027",65412
"40029",42277
"40031",52377
"40035",43003
"40037",52315
"40041",44268
"40043",51169
"40047",55435
"40049",47321
"40053",53147
"40055",46794
"40059",44318
"40061",43950
"40065",52535
"40067",43871
"40071",47456
"40073",61738
"40077",40044
"40079",41900
"40083",70456
"40085",54423
"40089",39091
"40091",39588
"40095",48573
"40097",50012
"40101",41633
"40103",60019
"30023",42129
"30029",57763
"30035",37645
"30039",50795
"30045",50329
"30051",46750
"30057",55892
"30063",56247
"30067",53082
"30073",54235
"13009",46250
"13015",61226
"13019",42089
"13025",34679
"13031",48786
"13037",41962
"13043",36955
"13049",42743
"13055",37351
"13061",32434
"13065",38844
"13071",36799
"13077",79795
"13083",40384
"13087",40567
"13093",48039
"13099",34811
"13103",67050
"13109",46392
"13115",50657
"13119",47821
"13125",46500
"13131",48047
"13137",54147
"13141",32914
"13185",46113
"13189",47327
"13195",51142
"13201",49771
"13207",60491
"13213",51133
"13219",95064
"13225",50267
"13229",48969
"13235",42213
"13241",44871
"13245",43882
"13251",39852
"13257",46766
"13263",40020
"13267",44053
"13273",35335
"13279",41244
"13285",46796
"13289",43477
"13295",46601
"13301",38250
"13305",45773
"13311",55788
"13317",36486
"48203",54234
"48209",68724
"48215",41846
"48221",71253
"48227",57761
"48233",57921
"48239",58243
"48245",50840
"48251",65311
"48301",44076
"48305",46163
"48311",67386
"48317",70000
"48323",41385
"48329",83217
"48335",44939
"48341",53967
"48347",44507
"48353",43692
"48359",64250
"48365",51297
"48371",53879
"48377",22716
"48383",61659
"48389",61543
"48395",53823
"48401",56223
"48407",44566
"48413",45250
"48419",41170
"48465",47675
"48471",41508
"48477",59623
"48483",49036
"48489",37906
"48495",63585
"48501",69004
"48507",40090
"28065",32214
"28067",43391
"28071",53318
"28075",42922
"28077",36239
"28081",55861
"28083",30077
"28087",48170
"28089",71621
"28093",43411
"28095",45018
"28099",40750
"28103",36958
"28105",39490
"28109",51538
"28111",47173
"28115",48980
"28117",40163
"28121",68310
"28123",39971
"28127",43403
"28131",47683
"28133",31515
"28137",55738
"28139",37894
"28143",34485
"28145",47317
"28149",46909
"28151",32011
"28155",52382
"28157",30760
"28161",41440
"28163",32729
"35003",36607
"35005",46254
"35006",44731
"35007",36937
"35009",48903
"35011",31532
"35013",44024
"35015",65000
"35017",37453
"35019",31061
"35021",32500
"35023",44722
"35025",61867
"35027",44939
"35028",119266
"35029",32251
"35031",36179
"35033",29458
"35035",45032
"35037",33962
"35039",42264
"35043",65071
"35045",47643
"35049",60668
"35053",40297
"40107",40913
"40111",45319
"40113",50105
"40117",50991
"40119",42103
"40123",51682
"40125",51150
"40129",54653
"40131",66038
"40135",41803
"40137",51156
"40141",39975
"40143",57024
"40147",53384
"40149",52591
"40153",56182
"41001",46250
"41005",82911
"41007",57466
"41009",68170
"41011",49445
"41013",59000
"41015",53174
"41017",68937
"41019",50031
"41021",41838
"41023",48202
"41025",43387
"41027",72418
"41029",56327
"41031",55844
"41033",47733
"41035",48560
"41037",44237
"41039",54942
"41041",50775
"41043",59547
"41045",44362
"41047",61817
"41051",71425
"41055",51472
"41057",54268
"41061",53940
"41063",53423
"41067",86626
"41069",45354
"44001",85413
"44003",75857
"44007",62323
"44009",86970
"42003",62320
"42005",53545
"42009",51531
"42011",66154
"42015",52375
"42017",93181
"42021",47644
"42023",40342
"42027",61921
"13321",50913
"16035",42413
"16039",45656
"16045",53720
"16051",65577
"16055",60903
"16061",42370
"16067",53011
"16071",54484
"16077",51014
"16083",53363
"17001",55052
"17005",53568
"17011",55549
"17017",53899
"17021",52120
"17027",67179
"17033",50968
"17039",57727
"17043",94930
"17049",59932
"17055",43671
"17061",51746
"17065",55977
"17071",55759
"17077",39689
"17121",49925
"17127",51195
"17133",89648
"17139",64033
"17143",55729
"17149",46605
"17155",64694
"17161",55980
"17165",43928
"17171",59352
"17177",50466
"17183",46842
"17189",64390
"17193",48303
"17199",52076
"19001",55700
"19007",39693
"19011",66046
"19017",72209
"19021",54014
"19027",59198
"19033",56082
"19039",55078
"19043",56456
"19049",88368
"19055",63877
"19099",59481
"19105",57134
"19109",56156
"19115",63034
"19121",71811
"19125",64136
"19131",60260
"19137",55761
"35055",41973
"35059",35484
"35061",50801
"38003",60472
"38005",50329
"38009",65074
"38011",70521
"38015",72974
"38017",65976
"38021",64521
"38025",82750
"38027",52895
"38031",61250
"38033",72308
"38037",53750
"38039",53917
"38043",52063
"38045",61477
"38049",67039
"38051",51136
"38055",70261
"38057",82087
"38061",70412
"38065",66641
"38067",60910
"38071",52688
"38073",62235
"38077",60833
"38079",46481
"38083",54250
"38085",41893
"38089",69412
"38091",77167
"38095",49464
"38097",67604
"38101",68098
"38105",79508
"04001",33967
"04003",51505
"04005",59000
"04007",46907
"04009",55693
"04011",66368
"04012",34956
"04013",67799
"04015",47686
"04017",43140
"04019",55023
"04021",60968
"04023",41424
"04025",53329
"04027",48790
"20001",47983
"20003",52995
"20005",50683
"20007",49668
"20009",48863
"20011",46369
"42029",104161
"42033",50150
"42035",51145
"42039",51919
"42041",71979
"42045",76238
"42047",54961
"42051",49075
"42053",41225
"42057",55424
"42059",55993
"42063",49270
"42065",49604
"42069",54064
"42071",69588
"42075",61632
"42077",66214
"42081",54906
"42083",49240
"42085",50529
"42089",68734
"42091",93518
"42093",59915
"42095",73088
"42097",49273
"42099",70660
"42101",49127
"42103",67495
"42105",47696
"42107",53703
"42109",60227
"42111",51255
"42113",49830
"42115",55788
"42117",51838
"42119",56824
"42121",51405
"42123",52034
"42125",65478
"42127",55572
"42131",60075
"42133",68940
"45001",43090
"45005",26074
"45007",53598
"45011",37572
"45013",71430
"45017",49844
"45019",67182
"45023",43985
"45025",41937
"45029",36748
"45031",37141
"45033",36429
"45037",52491
"45039",43861
"45043",52488
"19141",57200
"19147",56437
"19153",69747
"19157",53925
"19163",63876
"19169",58302
"19173",57768
"19179",46433
"19185",47543
"19189",51581
"19195",60442
"24003",103225
"24009",112696
"24015",79415
"24021",100685
"24027",124042
"24031",111812
"24037",95864
"26031",49624
"26037",72490
"26043",51704
"26047",55947
"26053",38625
"26059",51535
"26065",55253
"26069",42628
"26075",54511
"26081",65722
"26087",65197
"26091",57314
"26097",50058
"26103",54585
"26109",48548
"26113",47370
"26119",42160
"26125",81587
"26131",41776
"26137",55917
"26141",48734
"26147",58722
"26153",48443
"26159",56652
"28039",47044
"28045",54860
"28051",24074
"28057",47649
"28063",29524
"28069",30735
"28073",61649
"28079",36708
"28085",41355
"28091",31629
"28097",38022
"28101",42176
"28107",37232
"28113",32726
"28119",24233
"28125",35711
"28129",44714
"20015",66405
"20019",39500
"20021",41936
"20025",52500
"20027",47880
"20031",59405
"20033",48125
"20037",42615
"20041",53864
"20043",51953
"20047",50028
"20049",42564
"20053",56306
"20055",60498
"20059",55873
"20061",52019
"20065",40890
"20069",70457
"20071",53750
"20075",44894
"20077",49283
"20081",54638
"20083",60703
"20087",67429
"20091",91650
"20093",46464
"20097",53107
"20099",47922
"20103",76307
"20105",46523
"20109",51136
"20113",59928
"20115",50816
"20119",56817
"20121",75635
"20125",45288
"20127",52792
"20131",61382
"20133",49493
"20137",48486
"20141",50774
"20143",59607
"20145",46559
"20147",51820
"20149",70064
"20151",54644
"20153",57281
"20155",51520
"20157",50411
"20159",49688
"20161",51098
"20163",51362
"20165",46333
"20167",50630
"20169",51830
"20171",55625
"20173",57540
"20175",49395
"20177",58652
"20179",62105
"45049",38178
"45051",51570
"45055",53980
"45057",65421
"45059",44374
"45063",62740
"45065",47402
"45069",31528
"45071",46038
"45075",36802
"45077",51032
"45081",43410
"45083",53757
"45087",41117
"45089",35681
"45091",68555
"46005",53461
"46007",41887
"46011",57471
"46013",61816
"46017",35000
"46019",49353
"46021",54228
"46023",52348
"46025",50709
"46027",51447
"46029",57885
"46031",36705
"46033",64556
"46035",48267
"46037",46753
"46039",67396
"46041",45859
"46043",61793
"46045",64896
"46047",51383
"46049",49423
"46051",65327
"46053",44706
"46055",40673
"46057",67626
"46059",58333
"46063",61111
"46065",69575
"46069",59844
"46071",24549
"46075",46688
"46077",61316
"45045",62422
"46079",63165
"46083",84260
"46085",54484
"46089",51379
"46091",68056
"46095",33882
"46097",53135
"46101",61894
"28135",30433
"28141",38302
"28147",33566
"28153",33612
"28159",38986
"35001",54308
"35041",42917
"35047",32310
"35051",33873
"35057",38240
"38001",48750
"38007",64896
"38013",79405
"38019",54955
"38023",64650
"38029",51012
"38035",53721
"38041",59750
"38047",60592
"38053",75238
"38059",72778
"38063",53063
"38069",57398
"38075",69848
"38081",64564
"38087",65833
"38093",52815
"38099",55428
"38103",56519
"20013",50649
"20017",48906
"20023",42802
"20029",48295
"20035",50786
"20039",44125
"20045",61020
"20051",57053
"20057",53743
"20063",53906
"20067",60625
"20073",43320
"20079",58782
"20085",59686
"20089",38188
"20095",57304
"20101",41318
"20107",48325
"20111",50141
"20117",52293
"20123",47375
"20129",41866
"20135",57222
"20139",58927
"20185",51857
"20191",53578
"20197",65742
"20203",58299
"20207",42692
"21003",44180
"20181",57005
"20183",42098
"20187",57741
"20189",59044
"20193",68313
"20195",59420
"20199",49632
"20201",52172
"20205",49682
"20209",48093
"21001",43026
"21005",54413
"21007",45517
"21011",44893
"21013",28442
"21017",47024
"21019",51019
"21023",60053
"21027",47236
"21029",65531
"21033",48281
"21035",41841
"21039",41222
"21041",41014
"21045",33004
"21047",44279
"21051",27479
"21053",33092
"21057",35030
"21059",54881
"21063",36950
"21067",58954
"21069",42087
"21073",59056
"21075",31587
"21079",55369
"21081",56746
"21085",38262
"21087",33846
"21091",56265
"21093",57101
"21097",50270
"21101",50471
"21103",52550
"21105",44063
"21107",47014
"21109",31515
"21111",58196
"21113",64855
"21115",38333
"21117",66541
"21119",32531
"21121",30257
"21123",48495
"21125",43745
"21127",32856
"21129",24699
"21131",36038
"21133",33181
"46102",31423
"46105",61815
"46107",57120
"46109",50877
"46115",62125
"46117",71602
"46121",24102
"46123",54054
"46127",74006
"46129",51481
"46137",36615
"47001",52338
"47005",39019
"47007",49382
"47011",51872
"47013",41769
"47017",42877
"47019",40820
"47023",53336
"47025",37954
"47029",38530
"47031",51030
"47035",49423
"47037",62515
"47041",44389
"47043",57804
"47045",45042
"47047",63618
"47049",40203
"47051",47777
"47053",45557
"47055",49815
"47057",44703
"47059",43150
"47061",43116
"47063",43151
"47065",56606
"47067",28234
"47069",39636
"47071",42285
"47073",45318
"47075",38994
"47077",44534
"47079",41037
"47081",47457
"47083",43521
"47085",48411
"47089",51899
"47091",38090
"47095",34230
"47097",41905
"47101",36977
"47103",53923
"47107",46872
"47109",40327
"47113",48396
"47115",50059
"47119",60567
"21015",82838
"21021",51562
"21025",29538
"21031",45955
"21037",63152
"21043",39492
"21049",54871
"21055",46354
"21061",44229
"21065",32800
"21071",35096
"21077",55113
"21083",45614
"21089",52337
"21095",28261
"21099",39834
"21149",54181
"21153",27807
"21159",42894
"21165",46746
"21171",35078
"21177",45937
"21183",45773
"21189",29406
"21193",39594
"21199",40658
"21205",42754
"21211",72564
"21217",50266
"21221",50980
"21227",54325
"21233",44540
"21239",66442
"23005",76014
"23011",55368
"23017",49761
"23023",68039
"23027",58034
"27001",49086
"27047",54628
"27053",81169
"27059",76999
"27063",62479
"27069",55410
"27075",65201
"27081",53557
"27087",45398
"27093",63841
"27099",55378
"21009",41674
"27105",56000
"27111",59456
"27117",53688
"27123",67238
"27129",58542
"27135",62304
"27141",88671
"27147",68172
"27153",54502
